,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026,,,,,,,,,,,,2027,,,,,,,,,,,,2028,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12/31/2026,,,,,,,,,,12/31 YE,,12/31/2027,,,,,,,,,,12/31 YE,,,,12/31/2028,,,,,,,,12/31 YE
,Revenue,E-Commerce,Corporate,General & Admin,Sponsorship,Documentary,Overhead,Franchises ,Streaming,Player Sponsorships,Combined 2026,,Revenue,E-commerce,Corporate,General & Admin,Sponsorship,Documentary,Overhead,Franchises ,Streaming,Player Sponsorships,Combined 2026,,Revenue,E-Commerce,Corporate,General & Admin,Sponsorship,Documentary,Overhead,Franchises ,Streaming,Player Sponsorships,Combined 2026
,,,,,,,,,,,TOTAL,,,,,,,,,,,,TOTAL,,,,,,,,,,,,TOTAL
Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sponsorships -Tier 1,,,,,"$5,500,000",,,,,,"$5,500,000",,,,,,"$7,000,000",,,,,,"$7,000,000",,"$7,500,000",,,,,,,,,,"$7,500,000"
Sponsorships -Tier 2,,,,,"$3,000,000",,,,,,"$3,000,000",,,,,,"$3,300,000",,,,,,"$3,300,000",,"$3,600,000",,,,,,,,,,"$3,600,000"
Sponsorships -Tier 3,,,,,"$1,500,000",,,,,,"$1,500,000",,,,,,"$2,000,000",,,,,,"$2,000,000",,"$2,500,000",,,,,,,,,,"$2,500,000"
Sponsorships -Tier 4,,,,,"$1,000,000",,,,,,"$1,000,000",,,,,,"$1,400,000",,,,,,"$1,400,000",,"$1,800,000",,,,,,,,,,"$1,800,000"
Total Sponsorships,$0,$0,$0,$0,"$11,000,000",$0,$0,$0,$0,$0,"$11,000,000",,$0,$0,$0,$0,"$13,700,000",$0,$0,$0,$0,$0,"$13,700,000",,"$15,400,000",$0,$0,$0,$0,$0,$0,$0,$0,$0,"$15,400,000"
Membership Fees (podcast Subscriptions),"$20,000",,,,,,,,,,"$20,000",,"$50,000",,,,,,,,,,"$50,000",,"$100,000",,,,,,,,,,"$100,000"
Ticket Sales,"$3,000,000",,,,,,,,,,"$3,000,000",,"$3,300,000",,,,,,,,,,"$3,300,000",,"$3,600,000",,,,,,,,,,"$3,600,000"
Apparel,,"$100,000",,,,,,,,,"$100,000",,,"$150,000",,,,,,,,,"$150,000",,,"$225,000",,,,,,,,,"$225,000"
Accesories,,"$9,000",,,,,,,,,"$9,000",,,"$18,000",,,,,,,,,"$18,000",,,"$36,000",,,,,,,,,"$36,000"
Fantasy League Fees,"$1,500,000",,,,,,,,,,"$1,500,000",,"$2,250,000",,,,,,,,,,"$2,250,000",,"$3,000,000",,,,,,,,,,"$3,000,000"
Broadcasting,"$1,500,000",,,,,,,,,,"$1,500,000",,"$3,000,000",,,,,,,,,,"$3,000,000",,"$6,000,000",,,,,,,,,,"$6,000,000"
Licensing Deals,"$50,000",,,,,,,,,,"$50,000",,"$150,000",,,,,,,,,,"$150,000",,"$450,000",,,,,,,,,,"$450,000"
